contour_filename,dicom_filename
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0048-icontour-manual.txt,data/final_data/dicoms/SCD0000101/48.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0059-icontour-manual.txt,data/final_data/dicoms/SCD0000101/59.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0068-icontour-manual.txt,data/final_data/dicoms/SCD0000101/68.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0079-icontour-manual.txt,data/final_data/dicoms/SCD0000101/79.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0088-icontour-manual.txt,data/final_data/dicoms/SCD0000101/88.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0099-icontour-manual.txt,data/final_data/dicoms/SCD0000101/99.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0108-icontour-manual.txt,data/final_data/dicoms/SCD0000101/108.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0119-icontour-manual.txt,data/final_data/dicoms/SCD0000101/119.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0128-icontour-manual.txt,data/final_data/dicoms/SCD0000101/128.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0139-icontour-manual.txt,data/final_data/dicoms/SCD0000101/139.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0148-icontour-manual.txt,data/final_data/dicoms/SCD0000101/148.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0159-icontour-manual.txt,data/final_data/dicoms/SCD0000101/159.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0168-icontour-manual.txt,data/final_data/dicoms/SCD0000101/168.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0179-icontour-manual.txt,data/final_data/dicoms/SCD0000101/179.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0188-icontour-manual.txt,data/final_data/dicoms/SCD0000101/188.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0199-icontour-manual.txt,data/final_data/dicoms/SCD0000101/199.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0208-icontour-manual.txt,data/final_data/dicoms/SCD0000101/208.dcm
data/final_data/contourfiles/SC-HF-I-1/i-contours/IM-0001-0219-icontour-manual.txt,data/final_data/dicoms/SCD0000101/219.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0047-icontour-manual.txt,data/final_data/dicoms/SCD0000201/47.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0060-icontour-manual.txt,data/final_data/dicoms/SCD0000201/60.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0067-icontour-manual.txt,data/final_data/dicoms/SCD0000201/67.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0080-icontour-manual.txt,data/final_data/dicoms/SCD0000201/80.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0087-icontour-manual.txt,data/final_data/dicoms/SCD0000201/87.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0100-icontour-manual.txt,data/final_data/dicoms/SCD0000201/100.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0107-icontour-manual.txt,data/final_data/dicoms/SCD0000201/107.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0120-icontour-manual.txt,data/final_data/dicoms/SCD0000201/120.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0127-icontour-manual.txt,data/final_data/dicoms/SCD0000201/127.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0140-icontour-manual.txt,data/final_data/dicoms/SCD0000201/140.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0147-icontour-manual.txt,data/final_data/dicoms/SCD0000201/147.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0160-icontour-manual.txt,data/final_data/dicoms/SCD0000201/160.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0167-icontour-manual.txt,data/final_data/dicoms/SCD0000201/167.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0180-icontour-manual.txt,data/final_data/dicoms/SCD0000201/180.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0187-icontour-manual.txt,data/final_data/dicoms/SCD0000201/187.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0200-icontour-manual.txt,data/final_data/dicoms/SCD0000201/200.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0207-icontour-manual.txt,data/final_data/dicoms/SCD0000201/207.dcm
data/final_data/contourfiles/SC-HF-I-2/i-contours/IM-0001-0220-icontour-manual.txt,data/final_data/dicoms/SCD0000201/220.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0007-icontour-manual.txt,data/final_data/dicoms/SCD0000301/7.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0020-icontour-manual.txt,data/final_data/dicoms/SCD0000301/20.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0027-icontour-manual.txt,data/final_data/dicoms/SCD0000301/27.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0040-icontour-manual.txt,data/final_data/dicoms/SCD0000301/40.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0047-icontour-manual.txt,data/final_data/dicoms/SCD0000301/47.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0060-icontour-manual.txt,data/final_data/dicoms/SCD0000301/60.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0067-icontour-manual.txt,data/final_data/dicoms/SCD0000301/67.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0080-icontour-manual.txt,data/final_data/dicoms/SCD0000301/80.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0087-icontour-manual.txt,data/final_data/dicoms/SCD0000301/87.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0100-icontour-manual.txt,data/final_data/dicoms/SCD0000301/100.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0107-icontour-manual.txt,data/final_data/dicoms/SCD0000301/107.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0120-icontour-manual.txt,data/final_data/dicoms/SCD0000301/120.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0127-icontour-manual.txt,data/final_data/dicoms/SCD0000301/127.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0140-icontour-manual.txt,data/final_data/dicoms/SCD0000301/140.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0147-icontour-manual.txt,data/final_data/dicoms/SCD0000301/147.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0160-icontour-manual.txt,data/final_data/dicoms/SCD0000301/160.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0167-icontour-manual.txt,data/final_data/dicoms/SCD0000301/167.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0180-icontour-manual.txt,data/final_data/dicoms/SCD0000301/180.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0187-icontour-manual.txt,data/final_data/dicoms/SCD0000301/187.dcm
data/final_data/contourfiles/SC-HF-I-4/i-contours/IM-0001-0200-icontour-manual.txt,data/final_data/dicoms/SCD0000301/200.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0027-icontour-manual.txt,data/final_data/dicoms/SCD0000401/27.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0040-icontour-manual.txt,data/final_data/dicoms/SCD0000401/40.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0047-icontour-manual.txt,data/final_data/dicoms/SCD0000401/47.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0060-icontour-manual.txt,data/final_data/dicoms/SCD0000401/60.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0067-icontour-manual.txt,data/final_data/dicoms/SCD0000401/67.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0080-icontour-manual.txt,data/final_data/dicoms/SCD0000401/80.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0087-icontour-manual.txt,data/final_data/dicoms/SCD0000401/87.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0100-icontour-manual.txt,data/final_data/dicoms/SCD0000401/100.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0107-icontour-manual.txt,data/final_data/dicoms/SCD0000401/107.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0120-icontour-manual.txt,data/final_data/dicoms/SCD0000401/120.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0127-icontour-manual.txt,data/final_data/dicoms/SCD0000401/127.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0140-icontour-manual.txt,data/final_data/dicoms/SCD0000401/140.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0147-icontour-manual.txt,data/final_data/dicoms/SCD0000401/147.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0160-icontour-manual.txt,data/final_data/dicoms/SCD0000401/160.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0167-icontour-manual.txt,data/final_data/dicoms/SCD0000401/167.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0180-icontour-manual.txt,data/final_data/dicoms/SCD0000401/180.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0187-icontour-manual.txt,data/final_data/dicoms/SCD0000401/187.dcm
data/final_data/contourfiles/SC-HF-I-5/i-contours/IM-0001-0200-icontour-manual.txt,data/final_data/dicoms/SCD0000401/200.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0009-icontour-manual.txt,data/final_data/dicoms/SCD0000501/9.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0019-icontour-manual.txt,data/final_data/dicoms/SCD0000501/19.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0029-icontour-manual.txt,data/final_data/dicoms/SCD0000501/29.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0039-icontour-manual.txt,data/final_data/dicoms/SCD0000501/39.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0049-icontour-manual.txt,data/final_data/dicoms/SCD0000501/49.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0059-icontour-manual.txt,data/final_data/dicoms/SCD0000501/59.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0069-icontour-manual.txt,data/final_data/dicoms/SCD0000501/69.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0079-icontour-manual.txt,data/final_data/dicoms/SCD0000501/79.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0089-icontour-manual.txt,data/final_data/dicoms/SCD0000501/89.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0099-icontour-manual.txt,data/final_data/dicoms/SCD0000501/99.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0109-icontour-manual.txt,data/final_data/dicoms/SCD0000501/109.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0119-icontour-manual.txt,data/final_data/dicoms/SCD0000501/119.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0129-icontour-manual.txt,data/final_data/dicoms/SCD0000501/129.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0139-icontour-manual.txt,data/final_data/dicoms/SCD0000501/139.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0149-icontour-manual.txt,data/final_data/dicoms/SCD0000501/149.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0159-icontour-manual.txt,data/final_data/dicoms/SCD0000501/159.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0169-icontour-manual.txt,data/final_data/dicoms/SCD0000501/169.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0179-icontour-manual.txt,data/final_data/dicoms/SCD0000501/179.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0189-icontour-manual.txt,data/final_data/dicoms/SCD0000501/189.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0199-icontour-manual.txt,data/final_data/dicoms/SCD0000501/199.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0209-icontour-manual.txt,data/final_data/dicoms/SCD0000501/209.dcm
data/final_data/contourfiles/SC-HF-I-6/i-contours/IM-0001-0219-icontour-manual.txt,data/final_data/dicoms/SCD0000501/219.dcm
